ID,Asistencia,Parcial_1,Parcial_2,Parcial_3,TP,Final,Bono,Nota_Final,Clasificacion
ESTU-0249,98.2,95.3,75.9,92.2,75.1,67.4,15,80.1,Satisfactorio
ESTU-0250,92.7,77,46.9,77.9,98.2,68.5,0,73.9,Satisfactorio
ESTU-0251,64.7,87.8,45.6,72,62.7,63.2,0,39.9,Insuficiente
ESTU-0252,69.3,68.9,94.6,46.9,43.7,98,0,36.8,Insuficiente
ESTU-0253,92.6,47,80.2,76.3,60.4,81.8,0,71.9,Satisfactorio
ESTU-0254,65.8,47.5,89.8,47,70.4,45,0,38.6,Insuficiente
ESTU-0255,58.5,81.1,92.7,60.2,49.7,91.8,0,41.1,Insuficiente
ESTU-0256,77.8,65.8,74.3,48.6,79.5,68.8,0,41.1,Insuficiente
ESTU-0257,96.8,52,71,81.5,99.9,44.1,20,68.9,Bueno
ESTU-0258,84.8,69.5,65.8,52.4,67.1,73,0,67.6,Bueno
ESTU-0259,78.5,43.9,59,63.5,61.3,65,0,34.4,Insuficiente
ESTU-0260,54.9,74.9,66.1,93.7,64,92.7,0,44.1,Insuficiente
ESTU-0261,80.8,56.1,86.4,52.3,46.9,52.2,0,56.2,Regular
ESTU-0262,99.5,87.9,76.1,70.5,93,89.6,18.6,89.4,Optimo
ESTU-0263,57,58.6,93.6,65.2,64.9,73.5,0,42,Insuficiente
ESTU-0264,75.9,67.3,66.6,41.1,63.2,43.3,0,36,Insuficiente
ESTU-0265,93.9,40.7,76.4,87.6,79.6,98.3,0,82.5,Optimo
ESTU-0266,87,44.3,77.9,44.1,66.5,70.8,0,63.8,Bueno
ESTU-0267,84.9,63.5,75.5,68.5,78.9,57.5,0,66.4,Bueno
ESTU-0268,85.1,68.8,82.2,73.6,43.7,68.2,0,66,Bueno
ESTU-0269,68,76,54.2,77.7,88.8,91.5,0,45.5,Insuficiente
ESTU-0270,64.7,57.5,70.7,81.3,96.4,58.3,0,47.2,Insuficiente
ESTU-0271,90.5,81.7,46.3,55.2,78.9,51.6,0,60.8,Regular
ESTU-0272,90.5,91.6,63.1,40.6,97.3,47.7,0,64.6,Bueno
ESTU-0273,93.4,86.8,69.3,83.4,49.1,57.9,0,64.9,Bueno
ESTU-0274,95.7,42.4,79.1,72.1,68.6,86.8,13.7,77,Satisfactorio
ESTU-0275,75.6,68.8,97,90.2,76.1,68.3,0,49.3,Insuficiente
ESTU-0276,75.1,46.3,76,89.3,74.9,53.6,0,43.2,Insuficiente
ESTU-0277,89.9,54.5,84.6,90.6,64.1,50,0,63.4,Bueno
ESTU-0278,82.5,99.2,70.4,69.1,60.3,60,0,67.9,Bueno
ESTU-0279,85.1,48.5,78,60,47.6,96.4,0,72.9,Satisfactorio
ESTU-0280,89.8,69.9,44.3,87.5,63.5,60.6,0,63.8,Bueno
ESTU-0281,94.5,77.1,55.3,67.1,49.8,99.3,0,76.3,Satisfactorio
ESTU-0282,66.9,82.1,61.7,51,84.1,69.1,0,42.8,Insuficiente
ESTU-0283,68.8,73.6,68.3,91.3,52.5,50.7,0,41.6,Insuficiente
ESTU-0284,54.7,40.6,42.7,93,43.5,93.5,0,32.2,Insuficiente
ESTU-0285,78.9,59.6,48.4,68,73.1,67.6,0,38.1,Insuficiente
ESTU-0286,51.8,71.1,56.6,44.5,75.7,82.6,0,38.1,Insuficiente
ESTU-0287,73.3,45.3,98.3,63.3,92.3,99,0,46,Insuficiente
ESTU-0288,77.1,61,59.9,88.2,74.6,43,0,42.8,Insuficiente
ESTU-0289,64.3,42,68.9,94.1,60.7,45.8,0,39.5,Insuficiente
ESTU-0290,79.5,44.7,51.8,52.2,88.2,83.2,0,37.5,Insuficiente
ESTU-0291,51.5,63.8,76.6,44,72.4,56.9,0,39.1,Insuficiente
ESTU-0292,51.9,48,56.8,92.6,44.8,51.1,0,35.3,Insuficiente
ESTU-0293,91.1,74.1,52.4,63.4,74,42.4,0,57.1,Regular
ESTU-0294,68,81.4,71,72.5,94.5,41.3,0,48.9,Insuficiente
ESTU-0295,56.4,88,40.3,98.1,63.8,86.5,0,42.9,Insuficiente
ESTU-0296,76.1,52,40.5,44,57.8,48.1,0,29.8,Insuficiente
ESTU-0297,88.5,50,53.1,78.9,48.6,68.1,0,61.2,Bueno
ESTU-0298,60.8,46.3,42.2,44.4,49.1,76.4,0,27.5,Insuficiente
ESTU-0299,81.1,78.2,46.5,62.5,66,65.7,0,64.4,Bueno
ESTU-0300,54.3,82.4,60.3,88.2,75.7,41.6,0,45.9,Insuficiente
ESTU-0301,52.6,41.9,88.2,66,44.8,87,0,35.1,Insuficiente
ESTU-0302,76.6,96.2,74.3,99.8,96.4,40.6,0,55.3,Regular
ESTU-0303,77,43.1,70.8,73.5,85.3,85.7,0,42,Insuficiente
ESTU-0304,81.9,72.5,57.6,59.3,75.2,93.6,0,77.7,Satisfactorio
ESTU-0305,86.3,82.5,95.9,53.2,89.7,66,0,75.2,Satisfactorio
ESTU-0306,98.8,92.3,63.8,61,44.8,72.1,9,68.5,Bueno
ESTU-0307,75.8,82.8,45.2,62.4,68.6,68.6,0,39.1,Insuficiente
ESTU-0308,66.1,88.1,77,44.1,77.8,63.4,0,43.4,Insuficiente
ESTU-0309,89.8,60.4,46.8,62.2,89.7,93.2,0,77.8,Satisfactorio
ESTU-0310,63.5,88.9,60.7,67.9,87,93.6,0,46.4,Insuficiente
ESTU-0311,71.9,44.8,70.4,83.4,56.6,60.1,0,37.8,Insuficiente
ESTU-0312,53.9,93.7,92.5,79.4,96.5,76.9,0,54.7,Regular
ESTU-0313,51.3,72.9,69.6,82.5,47.5,95.6,0,39.5,Insuficiente
ESTU-0314,98.1,89,82.1,40.5,92.5,97.7,18.5,89.5,Optimo
ESTU-0315,91.8,67.1,99.6,53.1,98.3,70.5,0,77.2,Satisfactorio
ESTU-0316,84.8,78.6,47.9,79.7,50.6,67.2,0,64.5,Bueno
ESTU-0317,70.4,71.6,56.5,69,83.3,56.7,0,42.9,Insuficiente
ESTU-0318,58.7,83.9,63.7,40.3,42.4,97.5,0,33.5,Insuficiente
ESTU-0319,57.8,44.9,65.3,88.3,64.3,48.6,0,39.3,Insuficiente
ESTU-0320,62.5,43.6,64.7,86.4,71,74.8,0,40.2,Insuficiente
ESTU-0321,77.5,54.8,94.5,72.9,74.8,57,0,44.6,Insuficiente
ESTU-0322,85.7,49.6,82.8,44,96.2,56.7,0,65.4,Bueno
ESTU-0323,83,92.3,76.5,86,80.3,64.3,0,75.7,Satisfactorio
ESTU-0324,64,53.2,58.6,75,68.9,99.9,0,38.7,Insuficiente
ESTU-0325,97.7,98.6,89.4,86.9,88.6,43.3,17.7,75.2,Satisfactorio
ESTU-0326,86.9,60.2,97.3,85.1,97,74.7,0,81.6,Optimo
ESTU-0327,77.7,50.9,89.3,88.2,41.3,45,0,38.7,Insuficiente
ESTU-0328,80.6,87.4,40.1,71.1,99,49.3,0,66,Bueno
ESTU-0329,71,79.5,78.2,48.4,45.2,66.4,0,36.5,Insuficiente
ESTU-0330,62.4,69.9,43.1,80.3,88.9,70.6,0,43.5,Insuficiente
ESTU-0331,67.8,73.3,55.5,77.2,56.8,55.5,0,38.8,Insuficiente
ESTU-0332,87.9,83.2,43.6,84.5,47.9,59,0,61.3,Bueno
ESTU-0333,50.7,53.7,76.2,50.2,66.4,45.2,0,37.3,Insuficiente
ESTU-0334,55.8,99.8,81.2,51.7,78.6,58.2,0,46.7,Insuficiente
ESTU-0335,52.3,98.5,46.9,93.4,62.9,98,0,44.4,Insuficiente
ESTU-0336,52,79,63,85,43.3,96.7,0,38.9,Insuficiente
ESTU-0337,92.8,52,67.4,94.5,76,60.1,0,67.8,Bueno
ESTU-0338,85.2,80.8,62.1,85.5,94.1,74.3,0,79,Satisfactorio
ESTU-0339,73.7,44.3,47.3,75.8,63,94.6,0,34.9,Insuficiente
ESTU-0340,54.9,41.8,65.1,79.2,53,40.4,0,35.4,Insuficiente
ESTU-0341,74.6,55.5,85.1,93.3,66.6,88.6,0,44.5,Insuficiente
ESTU-0342,73.7,67.8,44.3,74.7,42.9,96.9,0,33.5,Insuficiente
ESTU-0343,58.7,92.1,44.8,77.9,89.2,45.5,0,46.5,Insuficiente
ESTU-0344,71.7,83.6,61.3,49.4,89.6,49.7,0,43.8,Insuficiente
ESTU-0345,69.9,84.6,96.5,68.4,75.3,97.6,0,48.3,Insuficiente
ESTU-0346,80.8,65.5,80.1,83,61.2,72.3,0,71.6,Satisfactorio
ESTU-0347,81.8,60.8,80.7,56.3,88,40.9,0,60.3,Regular
ESTU-0348,52.3,62.3,61.7,52.1,73.3,55.5,0,38.1,Insuficiente
ESTU-0349,68.7,99.3,75.6,58.8,89.6,67,0,49.1,Insuficiente
ESTU-0350,81.3,42.4,40.6,54.5,77.9,81.6,0,66.5,Bueno
ESTU-0351,75.2,92,78.2,52.9,87.1,84,0,47.2,Insuficiente
ESTU-0352,92.8,74.7,94.8,65.5,75.9,99.7,0,86.4,Optimo
ESTU-0353,82.9,66.3,76.8,94.5,64.8,57.3,0,67.6,Bueno
ESTU-0354,58.1,83.5,92.4,70.4,97.5,72.3,0,52.3,Regular
ESTU-0355,53.5,69.2,83.4,51.3,72.5,72,0,41.7,Insuficiente
ESTU-0356,82.1,92.4,47.2,44.6,76.3,64.3,0,65.5,Bueno
ESTU-0357,51.3,94,94.1,81.8,53.2,50.1,0,46.6,Insuficiente
ESTU-0358,79.3,65.3,44,63,77.5,98.6,0,38.5,Insuficiente
ESTU-0359,97,56.6,72,89.3,74.3,91.2,14.9,83.4,Optimo
ESTU-0360,78.8,75.5,48.5,79.6,51.1,69.9,0,37.4,Insuficiente
ESTU-0361,69.4,94.7,40.7,87.8,43.6,76.2,0,38.5,Insuficiente
ESTU-0362,82.2,52.6,65.3,56.3,76.3,53.6,0,59.9,Regular
ESTU-0363,72.9,77.4,57.7,81.5,85.8,72.6,0,46,Insuficiente
ESTU-0364,77.3,77.9,69.2,55.8,71.4,81.7,0,41.3,Insuficiente
ESTU-0365,97.1,84,74.6,96.3,53.6,70.9,10.7,75.2,Satisfactorio
ESTU-0366,69.3,47.9,42.6,78.2,80,99.4,0,38.5,Insuficiente
ESTU-0367,98.1,82.9,47.4,59.5,44.8,76.7,9,66.7,Bueno
ESTU-0368,95.3,94.5,73.5,56.2,66.5,62.3,13.3,70.8,Bueno
ESTU-0369,59.8,50.8,60.6,51.5,49.8,86.3,0,31.7,Insuficiente
ESTU-0370,53.5,54.3,83.8,81.7,51.1,50.2,0,39.5,Insuficiente
ESTU-0371,55,98.3,79.1,53.1,52.1,63.1,0,41.1,Insuficiente
ESTU-0372,50.9,50.9,90.7,75.7,63.2,60.8,0,41.6,Insuficiente
ESTU-0373,54.7,91.3,81.5,55.9,43.1,65.9,0,39.1,Insuficiente
ESTU-0374,84.2,69.5,65.8,79.7,63.9,86.9,0,76.2,Satisfactorio
ESTU-0375,53.6,54.8,80.4,88.9,70.7,69.1,0,44,Insuficiente
ESTU-0376,65.9,92.2,56.5,86.7,69,87.6,0,45.2,Insuficiente
ESTU-0377,92.2,66.7,58.4,85.7,63,74.6,0,70.5,Bueno
ESTU-0378,51.2,70.9,87.3,51.3,90.3,60.5,0,46,Insuficiente
ESTU-0379,90.7,61.6,66.8,45.3,48.7,88.6,0,68.3,Bueno
ESTU-0380,64.1,75.6,87.9,81.9,70.3,54.3,0,46.8,Insuficiente
ESTU-0381,55.9,49.8,89.3,62.1,43.7,53.5,0,35.6,Insuficiente
ESTU-0382,84.8,63.5,91.5,65.9,44.3,70.3,0,66.4,Bueno
ESTU-0383,81.4,98.2,95,41.9,74.4,55.7,0,68.5,Bueno
ESTU-0384,93.9,55.5,65.9,55.6,74,40.5,0,54.6,Regular
ESTU-0385,86.8,79.4,59.1,42,92.7,78.9,0,74.2,Satisfactorio
ESTU-0386,90.2,59.5,74.9,92.8,73.5,70.7,0,73.3,Satisfactorio
ESTU-0387,64.1,86.4,62.3,54.6,97.6,66.7,0,46.6,Insuficiente
ESTU-0388,58.9,47.9,76.1,73.4,42.9,98,0,34.9,Insuficiente
ESTU-0389,87.5,98.2,82.3,42.3,45.9,74.3,0,68.6,Bueno
ESTU-0390,90.3,67.2,81.3,80,42.6,91.8,0,75.7,Satisfactorio
ESTU-0391,99.5,54.2,62.5,59.4,51.1,48.4,10.2,55.1,Regular
ESTU-0392,70.6,44.4,50,93.9,72.5,74.2,0,39.6,Insuficiente
ESTU-0393,68.6,50.2,65.8,93.3,78.7,92.1,0,43.6,Insuficiente
ESTU-0394,88.8,71.2,48.6,59.5,42.7,75,0,62.4,Bueno
ESTU-0395,67,60.2,93.4,94.1,96.8,83.1,0,52.4,Regular
ESTU-0396,96.5,89.7,60.8,99.8,90.5,62.3,18.1,80,Satisfactorio
ESTU-0397,92.9,65.9,49.3,89.5,57.8,45.5,0,57,Regular
ESTU-0398,71.4,54.9,41.5,90.7,44.6,67.5,0,33.9,Insuficiente
ESTU-0399,87.5,77,78.7,54.9,50.2,63.7,0,63.6,Bueno
ESTU-0400,87.7,82.4,78.2,74.6,47.6,92,0,77.7,Satisfactorio
ESTU-0401,55.2,50,60.4,44,47.4,54.6,0,30.1,Insuficiente
ESTU-0402,95.1,50.1,44.3,45.7,71.1,98,14.2,74.9,Satisfactorio
ESTU-0403,75.3,42.2,64.6,99.9,54.8,97.5,0,38.5,Insuficiente
ESTU-0404,91.3,84.2,58.7,59.6,61.5,54.9,0,61.3,Bueno
ESTU-0405,66,79.8,80.6,84.9,99.4,60.9,0,52.6,Regular
ESTU-0406,94.8,68.5,76.3,88.4,81.1,93.7,0,84.8,Optimo
ESTU-0407,69.5,90.7,61.9,91.5,96.9,98,0,51.9,Regular
ESTU-0408,50.5,88.3,53.1,99.9,48.6,66.6,0,41.9,Insuficiente
ESTU-0409,95.3,75.1,99.3,54.5,62.9,59.3,12.6,69.3,Bueno
ESTU-0410,54.6,92.1,67.2,42.4,73.3,71.6,0,41.5,Insuficiente
ESTU-0411,66,52.4,81.3,64.7,44.6,81.3,0,35.4,Insuficiente
ESTU-0412,97.5,46.7,48.4,47.8,40.3,56.4,8.1,51.3,Regular
ESTU-0413,97.5,56.2,69.1,41.3,80.2,84.2,16,75.1,Satisfactorio
ESTU-0414,78.7,43.4,41.7,61.6,78.5,43.1,0,35.3,Insuficiente
ESTU-0415,81.6,71.9,70.3,87,64.6,43,0,60.7,Regular
ESTU-0416,72.4,96.2,97.8,74,69.4,63.2,0,49.6,Insuficiente
ESTU-0417,64.7,42.4,63.1,58.8,64.9,61.2,0,34.9,Insuficiente
ESTU-0418,66.4,47.3,42.3,79.3,41.4,58.9,0,30.8,Insuficiente
ESTU-0419,83.6,67.1,41.9,53.9,60.1,69.5,0,61.5,Bueno
ESTU-0420,87.6,96,63.3,40.9,50.6,59.2,0,60.5,Regular
ESTU-0421,89.6,59,49.6,85.9,45.9,51.5,0,55.7,Regular
ESTU-0422,89.5,70.4,41.4,77.4,97.4,58.6,0,68.1,Bueno
ESTU-0423,54.6,42.5,85.4,85.7,76,98.5,0,43.7,Insuficiente
ESTU-0424,74.7,48.9,67.5,42.3,83.7,64.7,0,37.9,Insuficiente
ESTU-0425,52.9,99.2,57.4,90.2,58.9,66.7,0,44.7,Insuficiente
ESTU-0426,77.5,97.9,94,77.2,63.6,74.6,0,48.6,Insuficiente
ESTU-0427,72.1,40.3,47,73.8,54.2,99,0,32.3,Insuficiente
ESTU-0428,94.4,97.1,97.4,77.5,45.8,54.5,0,67.2,Bueno
ESTU-0429,67.5,78.3,58.8,91.9,50.7,80.9,0,40.7,Insuficiente
ESTU-0430,55.9,92.1,93.3,75.2,87.9,83,0,52.3,Regular
ESTU-0431,57.1,67.3,76.2,74.9,80.7,76.4,0,45.3,Insuficiente
ESTU-0432,88.1,70.9,89.6,99.4,72.8,45.3,0,67.3,Bueno
ESTU-0433,80.9,69.3,99,85.4,68.5,80.6,0,79.8,Satisfactorio
ESTU-0434,55.1,80,57.3,66.5,95.3,43.8,0,46.2,Insuficiente
ESTU-0435,54.2,48.4,97.7,82.4,44.4,75.8,0,39.3,Insuficiente
ESTU-0436,85,41.8,63.4,63.4,56.8,84.4,0,67.6,Bueno
ESTU-0437,53.6,58.5,63.1,53.7,61,52.7,0,35.6,Insuficiente
ESTU-0438,91.1,82.3,60.4,75.8,86.9,90.5,0,82.7,Optimo
ESTU-0439,85.3,52.1,72.5,95.7,99.6,41.8,0,66,Bueno
ESTU-0440,54.1,80.4,49.2,95.7,54.4,90.6,0,40.9,Insuficiente
ESTU-0441,54.2,98.2,73.2,60.5,92.5,67.6,0,49.4,Insuficiente
ESTU-0442,99.3,45.6,72.5,71.7,89.8,53.1,18,68.1,Bueno
ESTU-0443,68.7,80.4,85.7,52.7,53.5,48,0,39.9,Insuficiente
ESTU-0444,68.5,66.6,90,99.7,64,97.2,0,47,Insuficiente
ESTU-0445,90.6,92.1,66.4,98.9,64.6,44.4,0,65,Bueno
ESTU-0446,97.4,50.6,58.1,79,98.7,51.9,19.7,69.5,Bueno
ESTU-0447,99.3,81.6,55.6,88.3,50.9,60.9,10.2,66.6,Bueno
ESTU-0448,87.7,90.3,51.7,82.9,87.9,77.2,0,78.4,Satisfactorio
ESTU-0449,68.8,96.7,43.5,75.6,60.1,72.7,0,40.8,Insuficiente
ESTU-0450,54.2,81,60.5,43.2,83.9,47.5,0,41.4,Insuficiente
ESTU-0451,88.9,69.8,56.2,67.3,65.2,57.4,0,61.8,Bueno
ESTU-0452,77.9,77.1,98,80.5,74.7,54.3,0,49,Insuficiente
ESTU-0453,71.2,92.1,73.5,80.7,90,52.8,0,50.8,Insuficiente
ESTU-0454,95.3,74.2,60.8,62.4,88.2,64.7,17.6,73.4,Satisfactorio
ESTU-0455,55.6,41.8,74.8,96.5,92,82.2,0,46.8,Insuficiente
ESTU-0456,74.6,95.9,48.4,50,43.6,53,0,34.6,Insuficiente
ESTU-0457,50.6,81.4,66.6,70,81.5,62,0,45.4,Insuficiente
ESTU-0458,73.4,80.6,77.6,81.5,48.4,63.5,0,41.6,Insuficiente
ESTU-0459,52.8,52.9,69.3,81.8,64.9,98.6,0,40.2,Insuficiente
ESTU-0460,55.9,79.5,64.1,78.9,72.9,97.3,0,44.2,Insuficiente
ESTU-0461,55.9,63.6,99.6,56.5,64.2,88,0,42.1,Insuficiente
ESTU-0462,82.5,79.1,92.8,49.4,71.2,54.5,0,65.5,Bueno
ESTU-0463,87.3,46.4,77.4,78.2,99.8,44.1,0,64.5,Bueno
ESTU-0464,79.2,79.5,74.2,76,48.1,59,0,40.2,Insuficiente
ESTU-0465,98.1,100,77.2,50.8,80.5,56,16.1,72.1,Satisfactorio
ESTU-0466,68.7,42.9,52.1,82.3,63.8,70.4,0,36.4,Insuficiente
ESTU-0467,64.3,98.6,63.7,67.3,48,86.7,0,40.2,Insuficiente
ESTU-0468,93.4,64.4,42.4,80.1,49.5,91.5,0,71.4,Satisfactorio
ESTU-0469,61.2,92.2,68.5,90.2,97,90.7,0,52.8,Regular
ESTU-0470,98.2,86.9,72.6,50.2,92.8,61.6,18.6,74.9,Satisfactorio
ESTU-0471,50.6,74,53.7,41.1,94.4,81.2,0,41.4,Insuficiente
ESTU-0472,98.5,84.3,97.8,86.7,99.5,58.8,19.9,83.2,Optimo
ESTU-0473,52.2,92.7,94.6,76.6,52.5,43.7,0,45.7,Insuficiente
ESTU-0474,94.6,64.2,83.3,82,61.3,82.1,0,75.7,Satisfactorio
ESTU-0475,76.4,59.6,72,90.3,80.2,40.6,0,45.6,Insuficiente
ESTU-0476,99.6,80.1,92.2,88.2,69,64.6,13.8,77.1,Satisfactorio
ESTU-0477,53.7,88.5,47.8,97.7,65.1,59.8,0,44.2,Insuficiente
ESTU-0478,77.7,85.7,87.4,72.2,61.5,81.6,0,45,Insuficiente
ESTU-0479,98.5,87.9,47.5,69.3,75.6,86,15.1,79.8,Satisfactorio
ESTU-0480,76.2,66.1,87.7,64.1,74.5,58.2,0,43.9,Insuficiente
ESTU-0481,81.5,89.1,56.5,49.2,49.7,88.7,0,71.4,Satisfactorio
ESTU-0482,84.8,47.2,92.6,74.4,68.3,57.6,0,65.3,Bueno
ESTU-0483,72.7,72.7,96.6,56.6,73.2,66.8,0,44.8,Insuficiente
ESTU-0484,81.4,40.3,48.9,95.3,74.2,83.6,0,72.9,Satisfactorio
ESTU-0485,79.2,59.5,67.8,75,52.6,81.6,0,37.5,Insuficiente
ESTU-0486,95.1,62,98.9,75.6,84.5,99.2,16.9,91.5,Excelente
ESTU-0487,52.3,63.8,69,61.3,41.5,53.5,0,34.2,Insuficiente
ESTU-0488,64,81.7,91.8,43.1,61.3,79.7,0,41.1,Insuficiente
ESTU-0489,97.5,63.3,75.3,41.9,86.8,76.6,17.4,75.5,Satisfactorio
ESTU-0490,94.5,66.9,62.5,65.4,73.8,94.9,0,78.7,Satisfactorio
ESTU-0491,72.8,54.3,57.1,45.1,55.7,49.4,0,32,Insuficiente
ESTU-0492,81,62.4,52.2,76.4,81.7,85.1,0,75.8,Satisfactorio
ESTU-0493,63.9,53.6,85.7,92.9,74,74.1,0,45.8,Insuficiente
ESTU-0494,59.4,44.4,63.2,93,87.8,56.5,0,44.3,Insuficiente
ESTU-0495,73.2,76.2,70.7,79.5,84.1,68.5,0,47,Insuficiente
ESTU-0496,67.7,80.1,69.5,52.7,76.6,60,0,42.3,Insuficiente
ESTU-0497,79.2,77.2,74.6,91.8,69.3,74.8,0,46.3,Insuficiente
ESTU-0498,53.9,67.8,91.9,93.2,48,93.3,0,43.3,Insuficiente
